delta	lambda	item	intercept	depth	embBias	embBias_Two	embBias_Three	compatible	compatible_Two	compatible_Three	compatible:EmbBias
0.45	1	Item238_Critical_Vadv6	9.8028	0.6722	-0.0133	-0.0119	-0.0148	-1.7201	-1.7423	-1.6979	-0.0352
0.45	1	Item238_Critical_Vadv7	9.457	2.4396	-0.1117	-0.0156	-0.2079	1.0524	0.813	1.2918	0.0896
0.45	1	Item238_Critical_Vadv8	3.5828	2.1757	-0.1175	-0.0044	-0.2307	0.2864	-0.1246	0.6974	-0.032
0.45	1	Item238_Critical_Vadv9	8.4277	0.5692	-0.0808	-0.095	-0.0666	0.1639	0.2027	0.1252	-0.0475
0.45	1	ItemCritical_6	4.0091	1.3791	-0.1734	-0.1033	-0.2436	0.9116	0.6466	1.1766	-0.0361
0.5	0.5	Item232_Critical_0	4.8118	0.0452	-0.0821	0.1271	-0.2912	0.4426	-0.3422	1.2274	-0.0661
0.5	0.5	Item232_Critical_1	8.5366	-0.1516	-0.2037	-0.0063	-0.4011	-0.0559	-0.385	0.2732	-0.033
0.5	0.5	Item232_Critical_10	8.6472	-0.7574	-0.1588	-0.0343	-0.2833	-0.035	0.267	-0.3369	-0.0869
0.5	0.5	Item232_Critical_11	11.377	-0.4958	-0.1066	0.0831	-0.2963	-1.5503	-2.7107	-0.3899	0.1292
0.5	0.5	Item232_Critical_12	11.2331	-0.7573	-0.0955	0.0182	-0.2093	0.2345	-0.4145	0.8835	-0.0457
0.5	0.5	Item232_Critical_13	8.6503	-1.0264	-0.1994	-0.0312	-0.3675	-1.0838	-2.4737	0.306	-0.0389
0.5	0.5	Item232_Critical_14	5.4414	-0.9709	-0.2081	-0.0575	-0.3587	-1.852	-2.2018	-1.5022	0.195
0.5	0.5	Item232_Critical_15	10.946	0.1363	0.0039	-0.0207	0.0285	-0.0458	-0.7378	0.6462	0.0726
0.5	0.5	Item232_Critical_16	10.596	0.1588	-0.1935	-0.0053	-0.3817	2.994	2.3597	3.6284	-0.133
0.5	0.5	Item232_Critical_17	5.3972	-0.4607	-0.0995	0.0263	-0.2253	0.5921	-1.1982	2.3823	-0.0643
0.5	0.5	Item232_Critical_18	4.9629	-1.1245	-0.1749	0.0074	-0.3572	0.1452	-0.8918	1.1822	-0.1136
0.5	0.5	Item232_Critical_19	10.663	0.5883	-0.0975	0.038	-0.2329	0.997	0.7036	1.2904	0.1065
0.5	0.5	Item232_Critical_2	6.0639	0.1934	-0.0012	0.0809	-0.0833	1.4129	0.0936	2.7321	0.1195
0.5	0.5	Item232_Critical_20	9.4888	-0.4048	-0.1149	0.0593	-0.2891	0.1505	-0.083	0.384	-0.0274
0.5	0.5	Item232_Critical_21	12.1122	-0.5975	0.0162	0.0214	0.0109	0.1045	-0.812	1.0209	0.0144
0.5	0.5	Item232_Critical_23	8.2348	-0.664	-0.0451	-0.0514	-0.0389	-0.5673	-0.6699	-0.4647	0.0333
0.5	0.5	Item232_Critical_24	9.9114	-0.3167	0.0062	0.0335	-0.0212	0.879	0.8216	0.9363	0.0146
0.5	0.5	Item232_Critical_25	6.2076	1.3904	-0.0434	-0.0077	-0.0792	0.5911	-0.8214	2.0035	0.0566
0.5	0.5	Item232_Critical_26	6.4491	0.0503	-0.1442	0.0315	-0.32	1.4994	-0.2181	3.2169	0.0238
0.5	0.5	Item232_Critical_27	11.7066	-0.6262	-0.0315	0.0467	-0.1097	-0.7122	-1.6095	0.1851	-0.1448
0.5	0.5	Item232_Critical_28	9.9373	0.2554	-0.037	0.0244	-0.0984	0.5223	0.3133	0.7314	-0.0297
0.5	0.5	Item232_Critical_3	6.5709	0.1883	-0.1682	-0.024	-0.3125	3.6984	3.5995	3.7973	-0.0147
0.5	0.5	Item232_Critical_30	6.006	0.6036	-0.2007	-0.0461	-0.3554	0.894	-0.7214	2.5093	0.1628
0.5	0.5	Item232_Critical_4	11.6735	1.4739	-0.0075	-0.0434	0.0284	1.2307	0.6684	1.793	0.0946
0.5	0.5	Item232_Critical_5	8.5037	0.2271	-0.0986	-0.0281	-0.169	2.0532	1.1606	2.9458	0.0026
0.5	0.5	Item232_Critical_6	8.807	-1.7189	-0.1018	0.0139	-0.2176	1.0546	0.8668	1.2424	0.0854
0.5	0.5	Item232_Critical_7	10.2299	0.3287	0.0212	-0.0156	0.058	1.2014	0.389	2.0137	0.0676
0.5	0.5	Item232_Critical_8	9.5748	-0.0813	-0.1503	0.0029	-0.3034	-0.0766	-0.3675	0.2143	0.0231
0.5	0.5	Item232_Critical_9	5.4072	0.1398	-0.1128	-0.0033	-0.2223	-1.559	-1.5826	-1.5355	0.3769
0.5	0.5	Item238_Critical_VAdv1	13.7726	-0.7654	-0.0859	0.0234	-0.1952	NA	NA	NA	NA
0.5	0.5	Item238_Critical_VN1	5.7952	1.2682	-0.0388	0.0117	-0.0893	1.7239	1.216	2.2317	0.1191
0.5	0.5	Item238_Critical_VN2	11.1589	-1.2239	-0.1933	-0.0047	-0.3819	-0.6786	-0.0755	-1.2817	-0.0572
0.5	0.5	Item238_Critical_VN3	10.9967	-0.496	-0.1004	0.0595	-0.2602	-0.1778	-1.005	0.6493	-0.0113
0.5	0.5	Item238_Critical_VN5	12.9339	-1.1086	-0.1261	-0.0319	-0.2203	-0.4633	-0.0163	-0.9102	0.0506
0.5	0.5	Item238_Critical_Vadv1	13.3959	-0.5022	-0.0887	0.0116	-0.189	NA	NA	NA	NA
0.5	0.5	Item238_Critical_Vadv2	13.9418	0.2996	-0.1193	-0.0191	-0.2194	0.4727	0.0136	0.9317	0.1576
0.5	0.5	Item238_Critical_Vadv3	7.5853	1.3367	0.0118	0.0396	-0.0161	1.7855	0.0201	3.5509	0.1818
0.5	0.5	Item238_Critical_Vadv5	9.8777	0.1138	-0.61	-0.6997	-0.5204	1.1955	1.5623	0.8288	-0.0938
0.5	0.5	Item238_Critical_Vadv6	10.0583	0.2647	-0.0401	-0.0004	-0.0798	-1.1841	-1.4425	-0.9256	0.0053
0.5	0.5	Item238_Critical_Vadv7	10.388	1.0221	-0.0501	0.0402	-0.1404	1.2567	0.1554	2.358	0.0973
0.5	0.5	Item238_Critical_Vadv8	4.7239	1.3683	-0.1347	0.0244	-0.2937	0.7055	-0.4239	1.835	-0.1149
0.5	0.5	Item238_Critical_Vadv9	9.4364	-0.5652	-0.503	-0.5663	-0.4397	1.2186	1.6064	0.8307	-0.1831
0.5	0.5	ItemCritical_6	6.5594	0.2428	-0.107	-0.0127	-0.2014	1.6047	0.7135	2.4959	0.0681
0.5	0.75	Item232_Critical_0	4.4946	-0.3068	-0.1592	-0.3018	-0.0166	0.1245	1.3471	-1.0981	0.1116
0.5	0.75	Item232_Critical_1	8.2075	-0.2488	-0.2678	-0.5368	0.0012	0.069	0.2281	-0.0901	0.0432
0.5	0.75	Item232_Critical_10	7.9726	-2.072	-0.0992	-0.21	0.0117	-0.611	0.0909	-1.3129	-0.0814
0.5	0.75	Item232_Critical_11	10.8356	-1.4291	-0.3483	-0.6743	-0.0222	-0.7832	-0.3597	-1.2066	-0.1133
0.5	0.75	Item232_Critical_12	10.8112	-0.4615	-0.1243	-0.2306	-0.018	0.6051	0.5147	0.6954	-0.0649
0.5	0.75	Item232_Critical_13	8.753	-0.1575	-0.1731	-0.3017	-0.0446	-1.1746	-0.8403	-1.5088	-0.0475
0.5	0.75	Item232_Critical_14	4.7955	-1.1659	-0.3194	-0.5892	-0.0495	-0.0316	1.5557	-1.6189	0.0207
0.5	0.75	Item232_Critical_15	10.3454	-0.6604	-0.1167	-0.2368	0.0034	-0.1694	-0.2387	-0.1001	-0.0174
0.5	0.75	Item232_Critical_16	9.722	-0.2949	-0.206	-0.4567	0.0447	1.5981	2.4729	0.7233	-0.1127
0.5	0.75	Item232_Critical_17	4.3109	-0.6307	-0.2727	-0.5742	0.0289	0.806	0.8846	0.7273	-0.1246
0.5	0.75	Item232_Critical_18	4.9336	-0.7099	-0.2007	-0.4284	0.0271	0.4398	0.9679	-0.0883	-0.0908
0.5	0.75	Item232_Critical_19	9.5865	-0.8533	-0.1707	-0.3527	0.0113	1.0214	2.0297	0.0131	0.0617
0.5	0.75	Item232_Critical_2	5.4154	0.1825	-0.1898	-0.4173	0.0377	1.646	2.4182	0.8739	0.1338
0.5	0.75	Item232_Critical_20	8.942	-1.1823	-0.1526	-0.3133	0.0081	0.3363	0.1611	0.5114	-0.0921
0.5	0.75	Item232_Critical_21	11.3685	-0.9792	-0.1284	-0.2395	-0.0172	-0.2713	0.387	-0.9295	0.021
0.5	0.75	Item232_Critical_23	8.0705	-0.4579	-0.0309	-0.0646	0.0029	-0.3147	-0.2086	-0.4207	0.0222
0.5	0.75	Item232_Critical_24	9.2397	-1.3798	-0.0959	-0.2203	0.0286	1.0968	1.3751	0.8184	0.0963
0.5	0.75	Item232_Critical_25	5.3376	-1.118	-0.2432	-0.5293	0.0429	1.4677	2.8042	0.1312	0.2519
0.5	0.75	Item232_Critical_26	4.7949	-1.2605	-0.4239	-0.8121	-0.0357	0.655	1.3106	-0.0005	-0.244
0.5	0.75	Item232_Critical_27	10.9562	-1.7027	-0.1186	-0.2333	-0.004	-0.3845	-0.703	-0.066	0.0555
0.5	0.75	Item232_Critical_28	9.2183	-0.6776	-0.2028	-0.3817	-0.0238	1.0295	1.5971	0.4618	-0.0955
0.5	0.75	Item232_Critical_3	5.3095	-0.7295	-0.1994	-0.3585	-0.0402	3.6545	4.519	2.79	0.0049
0.5	0.75	Item232_Critical_30	5.0558	-1.2532	-0.3734	-0.6596	-0.0871	1.0491	2.1645	-0.0664	-0.0999
0.5	0.75	Item232_Critical_4	11.4407	-0.0319	-0.233	-0.4843	0.0184	1.925	2.9357	0.9143	-0.0991
0.5	0.75	Item232_Critical_5	7.8529	-0.8679	-0.1047	-0.2348	0.0253	2.3279	3.2639	1.3919	-0.0722
0.5	0.75	Item232_Critical_6	7.887	-0.9589	-0.0997	-0.2182	0.0187	1.4702	2.5019	0.4385	0.0141
0.5	0.75	Item232_Critical_7	9.5835	-0.9666	-0.1447	-0.3001	0.0107	2.1758	2.2545	2.0971	0.0182
0.5	0.75	Item232_Critical_8	9.235	-1.778	-0.2066	-0.4432	0.0301	0.4007	0.6385	0.163	0.0764
0.5	0.75	Item232_Critical_9	4.7048	0.3172	-0.175	-0.3101	-0.0398	0.0532	0.8039	-0.6975	0.2394
0.5	0.75	Item238_Critical_VAdv1	14.5111	-2.1182	-0.1211	-0.2573	0.015	NA	NA	NA	NA
0.5	0.75	Item238_Critical_VN1	5.8958	-0.1651	-0.0931	-0.1309	-0.0553	1.2581	1.8993	0.6168	-0.0104
0.5	0.75	Item238_Critical_VN2	10.3631	-1.4953	-0.3046	-0.6024	-0.0068	-0.6039	0.2173	-1.425	0.0379
0.5	0.75	Item238_Critical_VN3	11.6687	0.8157	-0.3532	-0.4527	-0.2538	0.3998	0.7365	0.063	0.0451
0.5	0.75	Item238_Critical_VN5	12.0231	-0.8157	-0.24	-0.4877	0.0077	0.2115	0.4023	0.0206	-0.006
0.5	0.75	Item238_Critical_Vadv1	13.2719	-2.111	-0.093	-0.2648	0.0789	NA	NA	NA	NA
0.5	0.75	Item238_Critical_Vadv2	12.8477	-0.3407	-0.1249	-0.1439	-0.106	0.1126	-0.1423	0.3674	-0.0764
0.5	0.75	Item238_Critical_Vadv3	6.294	-0.5761	-0.0134	-0.0708	0.044	1.0477	0.7527	1.3427	0.0898
0.5	0.75	Item238_Critical_Vadv5	9.4399	3.3217	-0.3767	-0.0422	-0.7112	0.3361	-0.2872	0.9594	-0.0527
0.5	0.75	Item238_Critical_Vadv6	8.4851	-0.4496	-0.0853	-0.1177	-0.0529	-1.4255	-1.6864	-1.1645	0.0002
0.5	0.75	Item238_Critical_Vadv7	8.5551	-0.7051	-0.0695	-0.1514	0.0123	0.7124	0.1885	1.2362	-0.0038
0.5	0.75	Item238_Critical_Vadv8	2.8121	-0.7251	-0.1639	-0.2568	-0.071	0.2683	0.1876	0.349	-0.0393
0.5	0.75	Item238_Critical_Vadv9	9.5865	2.9521	-0.333	-0.0294	-0.6365	0.0206	0.0129	0.0284	-0.1244
0.5	0.75	ItemCritical_6	5.3709	-2.0151	-0.281	-0.6522	0.0902	2.177	3.6292	0.7249	0.0334
0.5	1	Item232_Critical_0	3.5247	1.682	-0.2659	-0.0993	-0.4325	-0.4718	-0.3029	-0.6406	-0.1326
0.5	1	Item232_Critical_1	7.7166	1.0795	-0.2365	-0.1479	-0.3251	-0.0023	-0.1113	0.1068	0.0581
0.5	1	Item232_Critical_10	7.6772	-0.859	-0.2091	-0.0569	-0.3614	-1.1552	-1.6076	-0.7029	0.0622
0.5	1	Item232_Critical_11	10.1707	0.304	-0.3472	-0.36	-0.3344	-1.6856	-2.7454	-0.6258	0.3564
0.5	1	Item232_Critical_12	10.1376	0.8931	-0.1501	-0.0341	-0.266	0.1814	-0.8266	1.1893	-0.206
0.5	1	Item232_Critical_13	8.3757	1.3025	-0.2765	-0.1229	-0.4301	-1.8216	-2.5039	-1.1394	-0.0822
0.5	1	Item232_Critical_14	3.2906	0.8843	-0.2785	-0.1777	-0.3792	-0.9966	-1.0807	-0.9126	0.0889
0.5	1	Item232_Critical_15	9.8376	1.227	-0.0635	0.0121	-0.139	-0.4701	-1.3275	0.3873	-0.031
0.5	1	Item232_Critical_16	9.1277	1.0816	-0.2767	-0.0933	-0.46	1.1362	1.0436	1.2287	-0.1574
0.5	1	Item232_Critical_17	3.6936	0.9235	-0.3346	-0.2072	-0.462	0.3109	-0.3801	1.0019	0.0241
0.5	1	Item232_Critical_18	4.0009	1.6973	-0.1262	-0.1213	-0.131	0.4852	-0.0068	0.9771	0.0326
0.5	1	Item232_Critical_19	9.0504	1.3272	-0.2364	-0.1402	-0.3326	0.3121	0.0456	0.5785	-0.0583
0.5	1	Item232_Critical_2	4.1155	2.6072	-0.2702	-0.096	-0.4443	1.0246	0.3254	1.7238	0.0401
0.5	1	Item232_Critical_20	8.6997	0.6911	-0.1286	-0.043	-0.2142	0.1504	-0.4272	0.728	-0.0318
0.5	1	Item232_Critical_21	10.9181	0.7511	-0.1488	0.0187	-0.3162	0.0845	0.3722	-0.2031	-0.0387
0.5	1	Item232_Critical_23	7.9538	0.5073	0.0133	0.1221	-0.0955	-0.471	-0.9715	0.0295	0.1083
0.5	1	Item232_Critical_24	8.4224	1.0808	-0.1123	-0.1001	-0.1244	1.6439	1.5966	1.6913	-0.0502
0.5	1	Item232_Critical_25	3.7034	2.0152	-0.2118	-0.1057	-0.3178	0.7779	0.239	1.3168	0.1059
0.5	1	Item232_Critical_26	3.9379	1.8404	-0.3569	-0.1687	-0.5451	0.0838	-0.4038	0.5714	-0.136
0.5	1	Item232_Critical_27	10.2543	0.3135	-0.1268	0.0845	-0.3381	0.0502	-0.3954	0.4959	-0.013
0.5	1	Item232_Critical_28	9.0658	1.2675	-0.1137	0.0165	-0.2438	1.191	0.8951	1.4869	0.1101
0.5	1	Item232_Critical_3	5.0152	0.3174	-0.3393	-0.1903	-0.4883	3.8999	4.7536	3.0462	-0.332
0.5	1	Item232_Critical_30	4.0283	1.6394	-0.331	-0.1615	-0.5005	0.0598	-0.3712	0.4909	0.0403
0.5	1	Item232_Critical_4	10.6008	1.9281	-0.1555	-0.0918	-0.2192	1.2217	0.9239	1.5195	0.1106
0.5	1	Item232_Critical_5	7.1647	1.0516	-0.1364	-0.0842	-0.1886	1.4183	1.1713	1.6653	-0.1549
0.5	1	Item232_Critical_6	7.3162	1.1442	-0.0782	0.0937	-0.2501	1.1359	1.2428	1.0291	-0.0468
0.5	1	Item232_Critical_7	9.0858	0.6761	-0.0896	-0.0191	-0.1601	1.4081	0.6205	2.1957	-0.0303
0.5	1	Item232_Critical_8	8.2233	1.0262	-0.2048	-0.1807	-0.2288	0.3992	0.0935	0.7048	0.0064
0.5	1	Item232_Critical_9	4.1218	2.202	-0.2129	-0.1039	-0.3219	-0.4113	0.2039	-1.0265	0.1902
0.5	1	Item238_Critical_VAdv1	13.4692	2.0271	-0.1204	-0.0117	-0.229	NA	NA	NA	NA
0.5	1	Item238_Critical_VN1	4.5465	2.1951	-0.2728	-0.1295	-0.4161	1.2646	1.7058	0.8234	-0.0143
0.5	1	Item238_Critical_VN2	9.0743	0.71	-0.321	-0.2926	-0.3495	-1.2566	-0.8125	-1.7006	-0.0195
0.5	1	Item238_Critical_VN3	9.6861	2.0167	-0.1826	-0.1351	-0.2301	-0.542	-0.8093	-0.2747	0.0091
0.5	1	Item238_Critical_VN5	11.2702	1.0207	-0.2496	-0.0812	-0.418	0.2953	0.5463	0.0442	0.1491
0.5	1	Item238_Critical_Vadv1	12.2001	1.3303	-0.1496	-0.0259	-0.2733	NA	NA	NA	NA
0.5	1	Item238_Critical_Vadv2	13.416	1.3061	-0.1479	-0.0752	-0.2207	0.2969	0.1673	0.4264	0.0418
0.5	1	Item238_Critical_Vadv3	7.2778	2.0235	-0.1522	-0.1176	-0.1867	1.8208	0.8388	2.8027	0.023
0.5	1	Item238_Critical_Vadv5	8.1947	1.1892	-0.1089	-0.027	-0.1907	-0.2696	-0.3099	-0.2293	-0.0048
0.5	1	Item238_Critical_Vadv6	9.6997	0.2756	-0.0159	0.0163	-0.0481	-1.775	-1.8986	-1.6514	-0.0728
0.5	1	Item238_Critical_Vadv7	9.4769	1.5679	-0.1754	-0.0923	-0.2585	0.9605	0.7497	1.1714	-0.0162
0.5	1	Item238_Critical_Vadv8	3.8024	1.9267	-0.1979	-0.1766	-0.2192	0.4716	-0.1014	1.0446	-0.0368
0.5	1	Item238_Critical_Vadv9	8.2168	0.4752	-0.066	-0.0174	-0.1146	0.0453	0.0554	0.0352	-0.0862
0.5	1	ItemCritical_6	4.4989	1.8587	-0.3393	-0.1497	-0.5289	1.1228	0.8767	1.3688	-0.0518
0.55	0.25	Item232_Critical_0	4.789	1.4625	-0.3791	-0.3931	-0.3651	0.3212	0.1318	0.5106	-0.1951
0.55	0.25	Item232_Critical_1	8.5527	0.1813	-0.4424	-0.4981	-0.3868	-0.0937	-0.2818	0.0945	0.1787
0.55	0.25	Item232_Critical_10	7.6792	-2.0536	-0.284	-0.1667	-0.4013	0.2647	-0.5674	1.0967	-0.1519
0.55	0.25	Item232_Critical_11	11.4155	0.3773	-0.5252	-0.654	-0.3964	-2.0521	-1.8221	-2.2821	0.0936
0.55	0.25	Item232_Critical_12	10.2245	-0.1689	-0.2183	-0.1772	-0.2595	0.3272	-0.281	0.9354	-0.0393
0.55	0.25	Item232_Critical_13	9.0681	-0.3572	-0.2555	-0.1626	-0.3485	-1.0401	-2.059	-0.0211	-0.2432
0.55	0.25	Item232_Critical_14	4.6524	-0.616	-0.4083	-0.5201	-0.2965	-0.4124	-0.1377	-0.6871	0.0739
0.55	0.25	Item232_Critical_15	10.7098	0.3027	-0.1393	-0.1566	-0.122	-0.3457	-1.0521	0.3608	0.1088
0.55	0.25	Item232_Critical_16	10.3988	0.4549	-0.366	-0.3231	-0.409	1.8516	2.1703	1.5328	-0.1882
0.55	0.25	Item232_Critical_17	4.4732	0.0947	-0.5709	-0.6261	-0.5157	0.7061	0.0747	1.3375	-0.1957
0.55	0.25	Item232_Critical_18	4.7894	0.1177	-0.2786	-0.3284	-0.2288	0.98	0.6583	1.3016	-0.0101
0.55	0.25	Item232_Critical_19	10.6538	0.6511	-0.3368	-0.3778	-0.2959	0.5282	0.3351	0.7212	-0.0036
0.55	0.25	Item232_Critical_2	5.124	1.7101	-0.3496	-0.4255	-0.2738	1.5725	0.7338	2.4112	-0.0108
0.55	0.25	Item232_Critical_20	9.3203	0.095	-0.2711	-0.2517	-0.2906	0.264	0.06	0.4679	-0.0774
0.55	0.25	Item232_Critical_21	11.5921	-0.1886	-0.3069	-0.2547	-0.3591	0.7	0.3597	1.0404	-0.062
0.55	0.25	Item232_Critical_23	8.141	-0.2083	-0.0455	-0.0175	-0.0735	-0.4313	-0.617	-0.2457	0.0691
0.55	0.25	Item232_Critical_24	9.3476	-0.8334	-0.1914	-0.2669	-0.116	1.0616	0.822	1.3012	-0.0045
0.55	0.25	Item232_Critical_25	5.0407	0.2453	-0.3513	-0.4275	-0.2752	1.6721	1.8991	1.445	0.0408
0.55	0.25	Item232_Critical_26	5.1745	0.8048	-0.6569	-0.6171	-0.6968	1.019	0.3685	1.6695	-0.4159
0.55	0.25	Item232_Critical_27	10.9412	-0.5731	-0.1697	-0.1131	-0.2263	0.0774	-0.6998	0.8547	-0.002
0.55	0.25	Item232_Critical_28	10.0717	0.2042	-0.263	-0.2175	-0.3085	1.4479	1.3301	1.5657	0.162
0.55	0.25	Item232_Critical_3	6.6098	0.0729	-0.3722	-0.3667	-0.3776	1.2713	2.1182	0.4243	0.0591
0.55	0.25	Item232_Critical_30	5.9904	0.761	-0.4967	-0.5767	-0.4168	0.5061	0.1919	0.8202	-0.0628
0.55	0.25	Item232_Critical_4	11.4206	0.8847	-0.3719	-0.4628	-0.2809	1.5357	1.7799	1.2914	-0.0034
0.55	0.25	Item232_Critical_5	7.9275	-0.1475	-0.2538	-0.2166	-0.291	2.0855	2.1179	2.053	-0.2229
0.55	0.25	Item232_Critical_6	8.1432	-0.3196	-0.191	-0.1885	-0.1935	1.1284	1.3112	0.9455	0.0661
0.55	0.25	Item232_Critical_7	9.6756	-0.1215	-0.1252	-0.1719	-0.0785	0.9291	0.2618	1.5963	0.0536
0.55	0.25	Item232_Critical_8	9.0435	-0.4682	-0.3872	-0.4918	-0.2827	0.241	0.1466	0.3355	0.0668
0.55	0.25	Item232_Critical_9	4.9534	1.3803	-0.2663	-0.2775	-0.2551	-0.5032	-0.3737	-0.6327	0.455
0.55	0.25	Item238_Critical_VAdv1	14.363	-1.2964	0.0156	-0.0277	0.0589	NA	NA	NA	NA
0.55	0.25	Item238_Critical_VN1	4.7673	0.8045	-0.3374	-0.3575	-0.3173	0.8437	1.311	0.3764	0.0927
0.55	0.25	Item238_Critical_VN2	10.4884	-1.2448	-0.4134	-0.4451	-0.3816	-0.9537	-0.2566	-1.6509	0.0599
0.55	0.25	Item238_Critical_VN3	10.8481	1.1142	-0.2998	-0.4703	-0.1293	0.0616	0.0398	0.0835	0.0635
0.55	0.25	Item238_Critical_VN5	12.5092	0.63	-0.3797	-0.4226	-0.3368	0.5837	0.8088	0.3586	0.128
0.55	0.25	Item238_Critical_Vadv1	13.0622	-0.0519	-0.3073	-0.4794	-0.1352	NA	NA	NA	NA
0.55	0.25	Item238_Critical_Vadv2	14.6213	0.3003	-0.1017	-0.2283	0.0249	0.4655	0.5222	0.4089	0.1475
0.55	0.25	Item238_Critical_Vadv3	8.2738	-0.7722	-0.1926	-0.4388	0.0536	2.9817	4.0557	1.9077	0.0397
0.55	0.25	Item238_Critical_Vadv5	9.4682	1.4669	-0.0735	0.0157	-0.1627	-0.1211	-0.4631	0.2208	-0.0154
0.55	0.25	Item238_Critical_Vadv6	10.3165	0.172	-0.0912	-0.1561	-0.0264	-1.2633	-0.5635	-1.9631	-0.0556
0.55	0.25	Item238_Critical_Vadv7	10.8259	0.5401	-0.2313	-0.4558	-0.0068	1.3182	2.4675	0.169	-0.0621
0.55	0.25	Item238_Critical_Vadv8	4.676	1.2945	-0.2734	-0.5324	-0.0144	1.1287	1.1116	1.1457	-0.116
0.55	0.25	Item238_Critical_Vadv9	10.6823	-1.4637	-0.1539	0.0238	-0.3316	-0.1906	0.0862	-0.4673	-0.0631
0.55	0.25	ItemCritical_6	5.892	0.7948	-0.5839	-0.5071	-0.6607	2.1553	2.2085	2.1021	-0.0236
0.55	0.75	Item232_Critical_0	4.0046	2.4821	-0.0591	-0.0063	-0.112	0.5366	-0.3063	1.3795	0.1456
0.55	0.75	Item232_Critical_1	7.9591	2.2066	-0.1205	-0.0088	-0.2321	0.2647	0.1531	0.3763	0.0301
0.55	0.75	Item232_Critical_10	8.2988	0.2428	-0.0833	-0.0097	-0.1569	-0.8685	-1.4685	-0.2685	-0.0599
0.55	0.75	Item232_Critical_11	10.2823	1.577	-0.1336	-0.0068	-0.2604	-1.1856	-1.829	-0.5421	0.0569
0.55	0.75	Item232_Critical_12	10.5033	1.404	-0.0633	0.0231	-0.1498	0.2407	-0.6125	1.0939	0.0283
0.55	0.75	Item232_Critical_13	8.3675	1.1649	-0.0922	-0.0031	-0.1812	-0.8086	-2.7145	1.0974	0.0212
0.55	0.75	Item232_Critical_14	4.3113	2.8644	-0.1337	0.006	-0.2734	-1.6718	-1.4905	-1.8532	0.0932
0.55	0.75	Item232_Critical_15	9.9959	1.869	0.0191	-0.0072	0.0454	-0.5532	-0.9458	-0.1606	0.1432
0.55	0.75	Item232_Critical_16	9.9681	2.908	-0.0789	0.0136	-0.1715	1.8365	0.9751	2.6979	-0.0403
0.55	0.75	Item232_Critical_17	4.4316	2.0188	-0.0546	0.0007	-0.1099	0.7632	-0.2146	1.7409	0.1393
0.55	0.75	Item232_Critical_18	4.1402	1.642	-0.1493	0.0028	-0.3014	0.3524	-0.2884	0.9932	-0.0485
0.55	0.75	Item232_Critical_19	9.6003	3.5577	-0.0868	-0.0001	-0.1734	0.3667	0.1357	0.5977	0.1081
0.55	0.75	Item232_Critical_2	4.5411	3.1035	0.0189	0.0209	0.0169	0.9433	0.1489	1.7377	0.1309
0.55	0.75	Item232_Critical_20	8.7437	1.9222	-0.052	0.0225	-0.1264	-0.0346	-0.3642	0.2951	0.0371
0.55	0.75	Item232_Critical_21	11.0425	1.5174	-0.0576	0.0003	-0.1155	0.3177	-0.0345	0.6698	0.0208
0.55	0.75	Item232_Critical_23	7.657	0.6856	-0.0473	-0.015	-0.0797	-0.8988	-0.9868	-0.8109	0.0799
0.55	0.75	Item232_Critical_24	8.7967	2.3329	0.0042	-0.0059	0.0143	1.3787	1.3891	1.3684	0.0769
0.55	0.75	Item232_Critical_25	5.0819	4.6254	0.0176	0.0183	0.0168	0.6018	-0.0005	1.204	0.0344
0.55	0.75	Item232_Critical_26	5.08	3.7684	-0.088	-0.0165	-0.1595	1.0901	-0.3817	2.5619	0.0991
0.55	0.75	Item232_Critical_27	10.726	1.0835	0.0287	0.0147	0.0427	-0.6797	-0.8487	-0.5108	0.0905
0.55	0.75	Item232_Critical_28	9.0416	1.8465	-0.0703	-0.0018	-0.1389	1.0519	0.7464	1.3574	-0.0196
0.55	0.75	Item232_Critical_3	5.8084	1.9081	-0.1358	-0.0235	-0.2482	3.986	4.7011	3.2709	-0.0309
0.55	0.75	Item232_Critical_30	5.1043	3.8684	-0.0506	-0.0263	-0.0748	0.8032	-0.4799	2.0863	0.0046
0.55	0.75	Item232_Critical_4	11.1154	2.4919	-0.0034	-0.014	0.0073	1.094	0.7229	1.4652	0.0849
0.55	0.75	Item232_Critical_5	7.4007	2.0676	-0.0422	0.0097	-0.0941	1.3341	0.8179	1.8503	-0.0749
0.55	0.75	Item232_Critical_6	7.6791	2.1293	-0.0576	-0.0207	-0.0945	0.8601	0.9614	0.7588	0.0722
0.55	0.75	Item232_Critical_7	9.309	1.2027	0.03	-0.0004	0.0603	1.1122	1.002	1.2224	0.166
0.55	0.75	Item232_Critical_8	8.9979	3.1581	-0.1608	-0.0097	-0.3119	0.0124	-0.0777	0.1024	-0.0234
0.55	0.75	Item232_Critical_9	4.5072	2.5576	-0.0039	-0.0235	0.0158	-1.0784	0.281	-2.4378	0.3426
0.55	0.75	Item238_Critical_VAdv1	13.0783	3.067	-0.206	-0.1016	-0.3104	NA	NA	NA	NA
0.55	0.75	Item238_Critical_VN1	5.258	3.1313	0.0538	-0.0026	0.1101	1.2268	1.2115	1.2422	0.0635
0.55	0.75	Item238_Critical_VN2	9.6291	2.9373	-0.1539	-0.0289	-0.2789	-1.083	-0.5794	-1.5866	0.2329
